Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /code/user/locale with glob **/*.mo.
Watching dir /code/catalog/locale with glob **/*.mo.
Watching dir /code/customer/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/whitenoise/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1660290457.6786668
File /usr/local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1660290457.618667
File /usr/local/lib/python3.10/linecache.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/base64.py first seen with mtime 1659521718.0
File /code/manage.py first seen with mtime 1658250391.0775871
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1660290456.8206668
File /usr/local/lib/python3.10/sre_parse.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/typing.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1660290455.0206668
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1660290457.6556668
File /usr/local/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1660290455.5416667
File /usr/local/lib/python3.10/concurrent/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1660290456.3786669
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1660290457.4846668
File /usr/local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1660290457.7226667
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1660290456.8796668
File /usr/local/lib/python3.10/email/mime/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1660290457.7216668
File /usr/local/lib/python3.10/json/encoder.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1660290457.6056669
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1660290457.0586667
File /usr/local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1660290457.6136668
File /usr/local/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1660290456.1846669
File /usr/local/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/sre_compile.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1660290457.674667
File /usr/local/lib/python3.10/site-packages/pymongo/message.py first seen with mtime 1660290455.210667
File /usr/local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1660290457.6096668
File /usr/local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1660290457.723667
File /usr/local/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1660290455.5516667
File /usr/local/lib/python3.10/site-packages/pymongo/uri_parser.py first seen with mtime 1660290455.2226667
File /usr/local/lib/python3.10/token.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1660290457.3656669
File /usr/local/lib/python3.10/site-packages/setuptools/_vendor/packaging/_structures.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1660290454.722667
File /usr/local/lib/python3.10/site-packages/bson/__init__.py first seen with mtime 1660290455.186667
File /usr/local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1660290457.6986668
File /usr/local/lib/python3.10/secrets.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/platform.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/more.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/unittest/main.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1660290456.183667
File /usr/local/lib/python3.10/site-packages/djongo/cursor.py first seen with mtime 1660290459.8336668
File /usr/local/lib/python3.10/http/cookiejar.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/corsheaders/checks.py first seen with mtime 1660290460.1776667
File /usr/local/lib/python3.10/difflib.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1660290457.6936667
File /usr/local/lib/python3.10/pickle.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1660290456.5176668
File /usr/local/lib/python3.10/site-packages/urllib3/packages/six.py first seen with mtime 1660290455.0176668
File /usr/local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1660290454.723667
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1660290456.5176668
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1660290456.881667
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1660290456.9726667
File /usr/local/lib/python3.10/xml/dom/minidom.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/setuptools/_vendor/packaging/version.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1660290455.0116668
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1660290457.6696668
File /usr/local/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/fnmatch.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/wsgiref/headers.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/email/_encoded_words.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1660290456.1006668
File /usr/local/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521693.0
File /usr/local/lib/python3.10/site-packages/setuptools/_vendor/jaraco/functools.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django_filters/exceptions.py first seen with mtime 1660290460.1346667
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1660290459.9296668
File /usr/local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1660290457.7196667
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1660290457.654667
File /usr/local/lib/python3.10/wsgiref/handlers.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1660290457.7286668
File /usr/local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1660290454.722667
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1660290456.9756668
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/config.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/asyncio/tasks.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1660290456.5216668
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1660290456.973667
File /usr/local/lib/python3.10/site-packages/pymongo/thread_util.py first seen with mtime 1660290455.2216668
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1660290457.0566669
File /usr/local/lib/python3.10/calendar.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1660290457.3656669
File /usr/local/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1660290459.9076667
File /usr/local/lib/python3.10/sysconfig.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/queue.py first seen with mtime 1660290455.0186667
File /usr/local/lib/python3.10/queue.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/bson/regex.py first seen with mtime 1660290455.1946669
File /usr/local/lib/python3.10/site-packages/jwt/exceptions.py first seen with mtime 1660290455.5216668
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1660290459.9816668
File /usr/local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1660290457.6536667
File /usr/local/lib/python3.10/site-packages/setuptools/config/pyprojecttoml.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1660290457.710667
File /usr/local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1660290457.6966667
File /usr/local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1660290457.6196668
File /usr/local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1660290457.6136668
File /usr/local/lib/python3.10/operator.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521689.0
File /usr/local/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521689.0
File /usr/local/lib/python3.10/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1660290460.1466668
File /usr/local/lib/python3.10/email/message.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1660272364.0
File /code/catalog/views.py first seen with mtime 1659963473.2950628
File /usr/local/lib/python3.10/opcode.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1660290457.618667
File /usr/local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1660290457.677667
File /usr/local/lib/python3.10/importlib/abc.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1660290457.6306667
File /usr/local/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1660290456.881667
File /usr/local/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1660290455.012667
File /usr/local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1660290457.6326668
File /usr/local/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1660290459.9076667
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1660290456.8216667
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1660290457.0646667
File /usr/local/lib/python3.10/abc.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/email/mime/text.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521717.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1660290457.6686668
File /usr/local/lib/python3.10/site-packages/whitenoise/responders.py first seen with mtime 1660290454.983667
File /usr/local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1660290457.6206667
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1660290456.9756668
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1660290457.0546668
File /usr/local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1660290457.6096668
File /usr/local/lib/python3.10/site-packages/setuptools/_itertools.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/io.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/setuptools/_importlib.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1660290457.6586668
File /usr/local/lib/python3.10/site-packages/setuptools/_vendor/packaging/_manylinux.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1660290457.6566668
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1660290457.664667
File /usr/local/lib/python3.10/http/server.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/bson/py3compat.py first seen with mtime 1660290455.193667
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1660290456.516667
File /usr/local/lib/python3.10/email/_header_value_parser.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/getopt.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/lib-dynload/math.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521688.0
File /usr/local/lib/python3.10/encodings/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/util.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/setuptools/config/_apply_pyprojecttoml.py first seen with mtime 1660272364.0
File /code/catalog/models.py first seen with mtime 1659068539.7879913
File /usr/local/lib/python3.10/genericpath.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/threading.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1660290457.6996667
File /usr/local/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1660290459.9116669
File /usr/local/lib/python3.10/importlib/resources.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/tempfile.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1660290456.5206668
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/locale.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/rest_framework/filters.py first seen with mtime 1660290459.9046667
File /usr/local/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1660290455.019667
File /usr/local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1660290457.6236668
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/version.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1660290457.7286668
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1660290459.9836667
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1660290457.6666667
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1660290457.6706667
File /usr/local/lib/python3.10/plistlib.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/whitenoise/string_utils.py first seen with mtime 1660290454.9846668
File /usr/local/lib/python3.10/site-packages/jwt/__init__.py first seen with mtime 1660290455.519667
File /usr/local/lib/python3.10/_compression.py first seen with mtime 1659521717.0
File /usr/local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1660290457.6516669
File /usr/local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1660290454.723667
File /usr/local/lib/python3.10/site-packages/bson/raw_bson.py first seen with mtime 1660290455.193667
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1660290457.6706667
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1660290457.371667
File /usr/local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1660290457.6226668
File /usr/local/lib/python3.10/email/header.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/functools.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/gettext.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1660290455.7406669
File /usr/local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1660290457.6606667
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1660290457.3786669
File /usr/local/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1660290459.9106667
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1660290457.674667
File /usr/local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1660290456.377667
File /usr/local/lib/python3.10/sre_constants.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/unittest/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/wsgiref/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1660290457.381667
File /usr/local/lib/python3.10/asyncio/exceptions.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1660290457.7176669
File /usr/local/lib/python3.10/site-packages/pymongo/errors.py first seen with mtime 1660290455.209667
File /usr/local/lib/python3.10/site-packages/pymongo/max_staleness_selectors.py first seen with mtime 1660290455.210667
File /usr/local/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1660290455.019667
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1660290457.6156669
File /usr/local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1660290457.6336668
File /usr/local/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1660290459.9066668
File /usr/local/lib/python3.10/site-packages/setuptools/_deprecation_warning.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1660290456.8836668
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1660290457.6046667
File /usr/local/lib/python3.10/site-packages/setuptools/config/expand.py first seen with mtime 1660272364.0
